user_id,movie_id,rating
823,95,4
788,409,3
747,56,5
109,25,4
846,135,4
807,451,5
924,117,2
456,824,3
6,261,3
847,144,4
508,179,4
923,827,3
919,243,3
842,270,5
896,562,2
92,702,3
497,629,2
880,233,4
848,490,5
847,485,3
537,277,2
885,239,3
900,589,5
642,651,4
205,748,4
758,603,5
828,340,5
838,206,4
442,222,3
897,202,2
409,1392,1
676,193,5
640,189,5
860,153,4
852,7,3
796,1285,4
790,776,3
913,301,1
521,226,4
698,486,4
928,98,5
919,690,3
91,418,2
844,326,3
246,616,5
602,237,4
169,538,4
540,9,5
922,215,3
405,381,1
743,292,3
870,520,5
731,434,1
854,200,5
862,603,5
553,45,4
658,100,4
429,99,3
575,963,1
374,684,5
534,1052,4
896,685,3
854,125,3
885,65,2
177,307,4
798,1425,4
804,200,3
748,200,3
286,1079,3
833,504,4
896,452,3
712,560,3
931,50,3
916,781,3
881,478,4
823,153,4
875,96,4
391,50,4
817,363,3
751,1446,2
886,62,3
355,1175,5
7,463,4
867,228,5
642,2,4
822,408,5
738,697,2
839,696,2
924,174,5
864,276,5
701,303,4
874,340,3
786,204,4
488,751,3
312,97,5
292,169,5
572,9,5
507,538,4
707,953,4
642,801,3
650,483,5
903,708,4
428,303,3
887,692,5
758,234,4
846,528,5
189,486,5
758,533,4
130,471,2
803,338,2
655,642,3
682,153,3
151,277,4
840,165,5
397,665,3
543,700,2
872,111,4
330,318,5
904,694,3
87,49,5
889,1419,2
887,99,5
99,310,3
759,117,5
98,211,4
790,66,3
645,243,1
561,4,3
746,684,4
887,826,1
618,699,3
826,391,4
861,547,4
781,258,2
883,64,4
913,92,4
917,25,4
119,924,4
927,501,4
886,238,3
190,328,3
25,408,5
924,1400,4
790,96,3
174,648,5
22,250,5
801,294,5
826,343,5
751,300,2
621,501,3
524,1074,2
595,14,5
733,546,1
711,213,5
711,69,3
864,623,3
858,289,3
453,453,2
870,554,2
655,214,3
374,288,4
402,748,3
854,537,3
12,328,4
747,651,5
619,827,3
497,4,3
660,472,2
244,1028,3
899,660,4
574,344,5
727,88,5
892,191,5
889,302,4
346,233,4
295,52,5
455,449,4
267,293,4
894,847,4
790,781,4
843,959,2
838,271,4
738,176,5
844,778,4
122,239,4
882,237,5
896,141,3
864,56,5
885,95,4
285,300,4
660,90,2
707,174,2
94,627,3
916,1335,4
679,28,5
675,900,4
637,7,1
862,201,3
893,117,4
846,50,5
25,419,4
463,25,3
655,939,3
354,610,4
582,597,3
927,294,5
845,900,3
711,135,4
900,280,2
481,252,4
711,1163,4
721,107,4
850,174,5
782,1256,2
657,9,4
776,675,3
650,215,2
455,269,4
701,690,4
535,963,5
556,172,5
862,919,4
840,56,5
896,227,4
903,204,3
647,1047,4
391,125,3
417,1057,2
679,154,4
822,1240,3
694,1028,3
595,258,4
889,186,5
707,660,5
637,25,4
504,418,3
820,343,4
545,77,3
230,117,5
57,845,4
486,741,3
715,470,4
293,1135,3
618,54,3
711,169,5
915,288,2
750,245,3
694,648,5
916,244,4
683,906,4
342,293,4
648,14,2
896,200,4
818,887,4
889,386,3
652,294,2
524,466,4
919,259,4
673,258,2
891,934,3
932,135,5
738,455,4
820,316,3
437,721,2
128,496,5
425,546,3
635,117,2
23,56,4
711,313,4
651,294,1
116,343,2
639,792,2
880,692,3
47,307,4
932,7,4
751,737,4
909,286,4
932,435,4
908,98,5
493,1016,4
796,211,3
776,816,2
694,498,5
172,642,4
800,125,3
416,447,4
843,96,3
883,715,5
807,657,4
889,175,4
805,546,2
358,45,3
932,285,4
771,294,4
886,172,5
682,762,3
836,419,2
499,257,5
889,678,3
562,153,4
608,70,4
921,8,3
610,8,4
321,19,4
682,5,3
279,1494,1
896,1672,2
752,351,3
759,742,5
527,185,5
862,737,4
102,229,3
620,1036,4
709,203,4
416,151,3
880,1000,3
659,167,3
877,300,3
774,405,1
346,68,3
592,467,5
764,70,4
566,386,1
826,435,4
786,708,4
326,550,5
660,134,4
551,69,4
630,325,3
703,993,4
913,260,1
922,1035,3
223,71,5
916,523,3
921,1,3
506,95,5
823,188,5
709,173,4
112,313,5
896,367,4
790,181,4
896,549,2
450,713,3
455,121,4
291,742,3
435,265,3
887,1278,2
880,65,4
629,23,5
932,105,2
922,89,5
198,181,4
527,492,3
846,1148,3
417,322,3
541,405,3
773,382,3
916,170,4
497,90,4
835,1673,3
393,785,3
601,141,4
846,507,3
848,530,5
629,174,5
870,209,4
679,153,2
880,69,4
868,121,2
206,1175,1
932,1204,5
790,762,5
487,783,4
757,746,3
64,79,4
811,892,4
643,219,5
833,636,3
338,497,3
762,173,5
29,1019,4
566,443,4
626,272,5
442,859,3
868,188,3
806,28,3
632,132,5
116,249,2
716,387,4
587,918,3
110,238,3
13,38,3
854,604,4
833,72,2
218,603,4
421,197,3
463,1284,4
889,520,4
316,275,5
671,802,3
795,1555,3
311,231,4
922,72,4
661,1035,3
802,657,4
445,433,2
757,809,4
783,258,4
201,441,1
399,468,3
508,232,3
846,486,5
610,9,3
666,647,5
595,3,4
13,211,4
788,614,4
774,53,4
716,180,3
864,794,3
256,409,4
871,751,4
43,208,5
707,297,3
804,981,3
661,140,3
128,702,3
755,271,1
380,272,4
232,508,1
913,1112,1
868,96,2
606,684,3
445,1047,1
522,521,5
397,186,5
833,1154,4
804,984,4
796,112,4
881,196,3
682,258,3
747,887,5
880,1276,3
712,196,4
863,349,1
772,310,4
589,879,4
790,41,3
774,684,1
908,701,4
752,345,1
862,820,4
795,576,2
522,48,4
301,409,4
66,284,3
846,1473,5
782,900,3
833,144,4
648,637,2
623,186,3
896,76,3
847,732,4
846,71,4
663,748,2
719,240,1
795,204,3
455,213,4
780,79,4
416,232,5
846,393,3
144,223,4
472,660,5
887,710,5
766,396,2
664,159,3
262,92,3
894,332,3
758,462,4
653,1135,2
158,518,4
305,474,5
870,781,3
896,414,3
881,103,1
711,542,1
918,1065,4
881,127,4
807,415,3
703,1197,3
903,254,2
757,11,4
916,1135,3
321,493,4
806,155,3
880,1030,2
397,652,3
705,210,5
444,306,5
178,511,5
846,552,4
328,1401,2
256,841,2
468,50,5
622,280,3
234,629,4
868,225,1
642,783,4
306,258,2
870,591,2
145,590,1
725,181,4
843,99,2
496,961,2
807,739,4
886,813,4
181,508,3
216,1,4
466,17,5
643,481,4
919,19,4
749,185,4
749,89,4
839,326,4
406,491,4
782,335,2
463,237,4
707,220,2
554,4,2
554,531,4
796,321,2
521,87,3
450,188,3
932,504,4
552,1278,3
864,476,2
497,62,4
846,719,2
328,159,3
872,237,4
761,426,1
707,1174,5
774,519,5
201,366,2
763,61,5
889,515,5
624,455,3
226,286,4
887,235,3
733,405,2
553,181,4
551,636,5
756,123,2
616,289,4
833,933,4
144,126,4
716,614,4
881,943,4
704,611,3
919,253,3
853,271,3
896,423,3
853,328,3
474,188,5
82,50,5
786,66,4
506,517,2
846,72,4
1,55,5
716,792,4
416,353,2
928,187,5
913,8,2
345,628,3
541,66,4
145,310,4
804,240,4
605,269,4
514,511,3
828,895,2
575,79,5
71,286,4
272,194,5
908,204,4
915,310,3
746,172,5
897,194,5
877,402,3
897,568,5
491,127,3
535,517,4
896,436,3
878,82,3
537,129,3
894,582,4
328,69,4
790,940,3
916,866,3
567,89,5
749,628,4
716,493,5
837,276,1
864,140,3
724,876,1
886,67,4
745,205,2
758,1016,4
868,427,4
625,408,4
804,929,3
181,1187,1
834,150,5
247,121,4
693,1248,3
924,6,4
682,268,5
708,926,3
119,299,4
11,121,3
630,550,3
505,313,5
886,824,4
798,722,3
868,501,3
361,28,3
287,168,5
667,86,5
587,334,3
716,622,3
262,132,3
447,13,5
887,206,5
739,301,5
59,525,3
655,9,3
594,15,4
896,132,3
881,739,4
334,307,3
889,1079,2
934,50,5
756,473,3
892,500,5
881,401,1
592,747,4
870,462,4
843,679,4
899,230,4
138,1,4
934,423,3
863,332,4
228,286,5
178,684,5
649,254,4
848,154,5
846,746,3
782,1382,3
815,127,3
889,399,3
565,971,5
10,482,4
61,751,3
792,13,4
698,1021,1
871,335,3
655,204,3
674,742,5
68,276,5
721,65,1
788,227,3
606,585,4
806,1074,3
334,129,4
828,270,5
864,216,4
462,261,2
933,1017,3
880,579,3
704,661,4
913,12,4
911,185,5
918,1200,4
655,1479,2
889,771,2
312,223,5
788,85,1
457,1029,3
694,663,4
804,212,3
807,21,4
830,230,3
360,69,3
919,322,3
868,210,5
886,27,2
154,200,5
825,413,3
536,568,4
854,3,1
519,1295,5
653,168,3
707,1101,4
72,188,4
886,182,4
458,499,4
327,537,4
458,1226,2
759,257,4
525,269,5
587,264,4
665,660,4
903,181,4
59,182,5
663,192,4
62,1028,1
380,845,4
7,586,3
807,820,3
892,102,3
796,402,5
796,132,4
911,174,4
437,221,5
935,476,4
602,538,4
813,901,1
643,673,4
7,96,5
363,549,4
370,302,5
664,215,4
537,837,3
854,176,3
798,560,3
693,855,2
889,1072,3
38,294,5
194,518,4
655,1514,2
896,215,5
711,318,5
690,1041,3
194,1107,3
893,294,3
130,257,4
44,520,5
416,1011,4
539,132,5
819,248,5
830,432,3
754,276,5
59,1112,3
727,845,3
843,21,2
584,230,4
707,949,3
666,169,4
739,172,4
709,728,4
758,238,5
889,747,4
622,1203,3
450,662,4
843,176,4
105,343,2
130,355,4
819,268,4
730,258,5
891,281,5
643,153,4
900,493,2
682,1079,3
497,237,3
747,392,3
585,919,2
705,403,4
478,12,5
324,690,4
897,1254,2
885,418,4
854,488,4
842,886,4
932,1065,5
533,216,4
460,298,2
663,89,4
889,183,3
733,1115,3
887,82,4
846,102,2
847,567,3
938,864,4
933,317,4
899,2,3
862,657,5
291,184,4
604,441,2
896,462,3
922,756,2
343,403,4
442,153,3
812,261,1
772,300,4
602,358,4
774,448,2
774,1218,3
900,474,4
659,431,4
843,447,2
94,67,3
455,144,3
753,435,4
903,276,5
35,300,5
821,427,5
575,182,3
868,524,3
523,1047,5
707,1068,4
805,501,5
589,322,3
878,137,3
895,284,3
738,206,3
328,235,3
815,193,4
374,294,2
924,523,5
887,423,2
420,173,3
435,58,3
746,8,4
222,150,3
459,259,4
833,670,1
707,811,4
721,873,3
655,1529,2
897,204,4
919,358,3
909,582,5
399,302,4
62,190,5
935,284,4
406,660,3
476,66,3
892,97,5
339,343,3
21,986,1
909,292,4
650,393,3
160,213,4
761,455,2
846,780,4
874,748,3
500,183,4
913,527,5
435,144,4
256,228,3
724,1062,1
660,227,2
504,1147,4
387,1011,3
518,628,5
792,591,2
271,654,5
919,887,3
833,320,4
727,398,2
878,181,3
716,172,4
774,23,3
868,273,3
846,679,3
442,447,3
747,290,3
295,1,4
825,12,5
501,597,3
461,258,4
385,1449,4
891,471,5
79,222,4
497,210,4
339,200,5
234,989,2
853,258,3
899,218,4
630,932,2
846,1248,4
664,285,5
889,173,5
815,200,5
854,285,4
870,396,3
445,289,1
458,735,2
682,299,4
474,469,4
693,174,4
775,329,3
758,705,5
862,183,5
107,325,3
929,209,3
747,1225,3
394,89,5
815,50,5
532,136,5
484,2,4
874,289,4
885,91,3
796,191,4
343,198,4
817,324,2
352,431,2
749,620,4
788,211,4
711,425,4
863,898,1
327,246,4
634,272,5
486,21,3
878,15,4
251,125,4
709,11,5
506,202,5
285,270,4
276,1213,1
771,79,1
707,1642,5
496,842,2
707,93,5
927,24,3
303,1039,5
901,623,4
745,427,4
940,193,3
642,237,5
404,750,3
387,563,2
773,258,5
655,1633,3
883,28,3
119,204,4
897,143,5
864,382,3
882,222,5
916,214,3
474,200,3
804,183,4
916,175,4
497,725,3
87,476,2
372,292,5
790,1091,1
747,313,5
804,756,3
628,1025,5
632,143,5
739,197,1
378,949,3
846,1118,5
551,84,1
919,347,3
888,869,4
900,183,3
905,282,3
524,570,4
524,523,4
642,571,3
868,417,1
788,661,5
616,343,4
497,49,3
880,402,3
223,313,5
397,298,4
474,1011,4
932,176,5
393,449,2
313,15,2
882,988,5
782,898,3
7,577,2
881,1540,1
894,83,4
749,526,5
833,396,3
269,735,2
593,233,2
889,461,3
819,1160,4
707,1211,4
886,171,4
59,603,5
454,480,4
551,451,1
608,1221,2
940,568,3
592,482,4
897,56,2
831,31,4
222,770,3
624,122,3
870,68,3
641,209,4
621,88,2
935,100,3
715,274,3
693,281,3
872,748,3
696,427,5
892,144,5
116,292,4
940,14,3
860,305,4
771,69,5
922,382,4
863,1022,2
331,22,4
802,234,5
899,172,4
625,235,3
925,5,4
488,136,4
771,144,1
934,573,2
710,174,4
568,56,4
595,275,4
313,141,4
942,117,4
863,873,2
889,155,3
286,330,5
771,408,5
774,241,4
466,895,3
697,118,3
123,14,5
894,863,5
664,408,5
721,172,5
880,864,3
940,205,3
548,181,4
587,358,3
444,328,5
933,28,4
84,318,5
234,1075,3
897,497,3
256,50,4
399,222,3
846,967,3
865,676,2
940,272,4
194,679,2
640,461,4
712,388,3
846,727,4
406,180,5
911,496,3
868,919,4
817,546,4
830,480,5
766,393,3
622,162,3
847,404,3
279,32,3
608,22,4
864,1228,3
912,132,5
610,127,5
886,789,3
937,275,4
152,88,5
868,117,2
557,682,2
1,42,5
610,185,5
882,33,2
833,92,2
706,181,4
889,24,4
835,313,5
405,44,1
748,326,3
346,177,4
825,117,5
781,215,3
860,300,4
830,2,3
394,252,3
828,509,2
253,490,5
716,225,3
606,111,4
1,139,3
790,25,2
487,802,4
479,509,4
301,122,2
846,469,2
942,200,4
798,97,1
371,31,5
846,190,5
940,655,4
529,343,3
173,326,5
806,216,4
601,864,1
443,260,1
840,197,5
305,275,2
825,1244,5
789,1,3
592,472,1
767,483,5
913,1240,2
896,25,3
321,127,3
831,316,3
722,476,4
890,625,3
682,660,2
730,327,2
933,187,4
258,877,3
271,470,3
429,65,3
215,159,3
766,386,3
758,526,4
593,288,4
892,118,4
805,655,3
859,294,3
710,299,3
345,1007,5
433,286,5
831,7,5
125,1204,3
835,527,4
537,1166,2
932,55,3
864,99,3
938,122,1
393,729,4
911,381,5
792,147,4
903,288,4
650,419,4
774,201,2
178,628,4
843,191,3
848,89,5
896,481,4
73,894,1
880,40,2
867,98,5
830,612,4
770,303,4
437,101,3
444,307,3
161,929,1
235,429,4
469,161,3
833,943,4
671,56,1
897,477,3
17,628,1
556,340,5
865,268,4
747,111,4
883,212,5
766,89,4
843,675,5
865,91,3
753,294,5
559,520,5
194,79,3
527,427,4
903,191,5
745,125,5
389,302,5
773,179,5
655,5,2
653,526,3
551,294,4
747,133,5
688,359,5
305,318,3
450,96,4
567,498,4
435,44,2
455,147,4
92,385,4
899,640,1
893,148,3
653,225,1
864,87,5
937,9,5
542,627,3
662,1652,3
846,1311,2
924,127,3
805,631,5
584,249,4
905,300,4
913,481,3
379,1113,4
659,568,4
486,304,3
128,258,2
846,219,4
779,109,3
497,450,2
825,293,3
626,266,1
637,301,1
942,604,4
452,663,2
185,178,4
881,117,5
566,181,2
826,510,4
940,315,4
642,742,5
125,205,5
911,98,2
801,288,5
141,1282,3
681,1176,4
587,689,1
74,508,4
144,56,4
321,116,3
902,50,5
880,367,4
885,195,4
851,343,2
301,205,4
650,80,2
795,42,3
617,567,2
701,328,4
698,96,4
645,186,4
735,283,2
854,1677,3
291,98,5
869,240,4
642,780,5
183,121,3
544,288,2
709,859,3
885,56,3
807,210,4
442,433,4
919,321,2
826,678,4
379,286,4
654,153,4
707,294,2
828,1056,1
588,1219,2
435,687,2
782,1380,2
844,7,3
378,98,5
758,505,5
826,570,4
654,151,4
474,467,4
933,64,5
401,286,2
407,204,3
325,383,1
896,1018,3
864,234,4
910,845,4
890,449,1
886,218,3
871,547,3
733,117,2
409,61,4
881,94,2
843,581,3
643,169,4
880,1053,3
892,95,4
710,510,4
877,79,4
537,714,3
551,363,4
942,423,5
886,76,4
41,96,4
877,748,4
933,447,2
863,1679,3
739,176,1
887,91,5
496,495,3
671,779,3
655,1473,3
459,696,4
474,174,5
499,527,5
915,300,3
536,720,4
870,395,3
222,91,2
850,121,5
889,187,4
622,210,3
339,1258,3
95,398,1
503,130,5
804,139,3
472,432,5
655,1129,3
773,231,2
896,20,1
846,2,5
621,432,4
587,680,1
452,842,2
184,313,4
892,596,3
553,497,4
846,588,4
818,751,5
583,708,5
428,315,5
734,193,4
908,657,4
846,654,5
795,214,4
910,237,4
397,65,2
181,596,4
399,379,3
521,751,3
503,463,1
802,53,4
798,623,3
894,1131,4
894,511,4
877,566,4
916,81,5
798,740,2
620,313,5
49,465,3
703,508,3
805,143,3
871,22,5
315,164,4
760,739,4
790,228,3
940,66,4
454,283,3
868,81,4
109,572,3
933,156,4
862,203,4
892,110,3
747,615,5
561,542,1
417,1230,2
416,1119,5
890,258,3
885,173,4
678,275,2
648,161,3
815,584,3
568,234,3
385,1456,4
894,1560,4
605,70,3
474,96,4
796,735,2
894,257,3
616,288,4
798,603,3
673,327,4
919,596,3
881,934,3
917,471,4
839,111,4
923,237,4
765,137,5
815,174,4
354,221,4
934,1425,1
926,286,4
932,1266,4
637,9,1
181,678,2
201,10,3
899,282,5
227,741,3
778,568,3
303,375,2
768,310,4
823,182,4
690,435,5
366,773,3
320,185,4
747,40,2
222,67,4
924,195,5
882,660,3
815,181,5
943,58,4
452,100,5
503,694,5
886,371,1
884,165,3
527,191,5
794,269,5
738,64,4
825,243,4
709,228,3
424,286,4
561,603,4
478,11,4
285,64,3
417,231,4
414,886,4
686,173,5
524,715,4
932,679,2
795,1199,3
872,288,5
924,273,3
883,277,4
864,161,4
870,494,3
745,204,3
463,302,5
907,317,5
682,943,3
782,1534,2
751,917,2
405,1577,1
296,114,5
499,588,4
870,528,4
541,584,3
622,581,4
880,722,3
751,710,3
480,443,4
591,306,5
676,295,1
854,129,3
776,195,3
833,977,2
551,1028,4
860,347,4
835,499,5
846,1179,2
693,121,2
540,597,4
622,484,3
927,228,5
655,170,3
899,250,2
551,226,5
332,41,5
693,157,4
862,484,4
456,952,4
368,5,3
655,1111,3
561,1044,2
116,246,5
630,216,5
837,275,4
592,176,5
882,225,5
751,197,3
919,462,3
903,23,5
840,144,3
250,9,2
669,151,5
354,222,3
896,1221,2
650,622,3
276,397,1
104,246,3
878,496,5
921,932,3
761,988,1
592,224,5
892,237,4
867,250,4
864,969,4
682,683,2
768,815,3
31,1022,5
744,340,3
830,56,2
305,326,2
437,71,3
901,929,4
256,381,5
788,621,3
536,436,3
846,387,3
185,845,4
833,511,4
790,145,2
59,524,3
853,300,5
782,873,4
940,873,3
370,137,4
613,272,5
298,50,5
374,227,4
383,660,4
474,737,4
276,385,4
886,393,3
27,930,2
880,79,4
416,550,4
508,47,3
634,473,2
903,187,5
764,121,5
92,44,3
627,328,4
909,116,5
541,659,5
826,230,4
627,358,3
379,7,5
398,231,2
450,389,4
868,98,4
935,471,4
618,52,3
450,50,5
327,181,4
648,234,5
425,12,5
868,662,2
825,1163,3
840,515,5
815,141,4
907,620,4
727,455,3
933,98,5
837,280,2
495,1079,5
301,233,4
796,692,5
561,1010,3
773,958,4
445,300,1
360,223,5
922,202,5
664,664,4
723,189,3
658,42,4
943,111,4
889,1070,3
716,418,4
87,765,3
907,274,5
864,2,4
708,473,1
932,1305,2
812,286,2
843,582,2
795,477,3
889,755,3
207,195,3
610,172,4
524,14,5
939,931,2
890,662,3
6,531,4
622,253,3
344,546,3
895,181,5
840,257,3
697,595,4
823,90,4
497,7,3
401,428,4
145,118,3
751,704,2
892,732,4
880,44,4
683,880,3
181,1034,1
684,158,3
883,549,4
870,179,4
778,367,5
747,234,5
867,117,3
829,222,4
823,1267,4
144,7,2
741,118,1
262,609,3
130,326,5
460,1067,4
654,143,5
406,122,3
276,217,4
58,137,5
885,501,3
731,613,2
782,688,2
854,4,2
593,282,5
788,120,2
393,1076,3
815,257,3
889,223,4
788,281,4
462,326,4
661,165,5
394,358,3
790,158,2
548,56,5
218,23,4
604,7,4
850,584,4
886,1,4
472,405,5
671,265,3
896,358,1
586,581,2
701,289,4
665,202,3
540,340,4
286,42,4
62,455,3
618,218,3
592,23,5
222,167,3
848,118,2
843,551,3
911,485,3
864,747,3
655,300,3
239,531,5
883,168,5
303,1,5
846,494,5
446,245,4
788,231,3
608,317,5
311,705,3
344,431,3
892,11,3
573,157,4
848,1021,5
683,270,3
896,175,2
896,603,4
833,7,3
605,238,1
943,11,4
823,13,5
872,363,4
682,179,4
38,637,2
899,186,4
916,46,4
796,755,4
936,1258,2
650,478,4
866,242,3
882,243,4
795,465,3
921,313,5
699,370,3
458,204,4
624,25,4
796,1217,3
908,133,5
665,50,4
577,313,4
592,382,4
853,259,3
399,96,3
846,554,4
536,778,4
917,50,3
161,70,3
715,135,2
313,1470,1
468,174,5
894,713,4
889,89,4
680,269,4
234,527,3
731,136,4
755,289,1
690,1185,1
665,473,4
734,191,4
162,179,3
820,288,5
886,801,3
510,292,4
776,564,3
919,1136,2
667,98,4
806,1514,3
928,496,5
521,754,3
655,458,3
887,72,4
741,204,4
668,289,2
747,606,5
841,307,5
727,760,1
643,132,5
601,436,4
784,313,5
773,198,4
938,313,5
731,521,1
446,307,3
339,396,4
629,173,5
756,274,3
42,655,3
275,380,3
782,876,2
932,614,4
749,414,4
413,327,3
171,270,4
564,1025,2
536,79,4
491,513,5
357,121,5
541,1047,2
655,11,2
194,204,4
307,161,3
901,12,5
754,118,2
336,1,3
748,495,3
795,209,5
894,690,4
489,885,4
127,230,5
445,257,2
929,31,2
95,8,5
836,611,5
505,132,5
514,655,4
650,218,3
654,196,5
802,263,1
918,640,3
851,301,3
655,467,3
541,140,5
870,38,3
43,257,4
234,106,4
763,462,5
834,255,3
621,7,4
922,249,3
474,924,4
608,204,4
622,588,4
790,709,3
504,187,3
368,559,3
864,780,2
883,1591,3
344,1048,3
10,414,4
880,746,4
533,226,4
13,903,3
500,60,5
518,129,5
588,206,4
328,903,3
554,245,3
759,937,4
472,367,5
788,223,4
339,218,3
643,674,3
313,237,2
886,388,1
862,1117,4
210,163,3
577,102,4
666,1071,3
543,160,3
870,1112,2
929,517,5
881,472,4
715,227,3
907,825,3
805,106,5
378,96,4
910,245,2
13,911,2
835,543,5
488,191,3
868,150,5
749,1615,4
893,1,5
814,665,4
536,8,5
244,58,3
269,604,3
862,117,5
660,183,2
77,519,5
223,1284,1
871,213,3
299,515,4
868,195,2
630,323,4
321,704,3
896,515,3
804,748,4
845,268,3
720,286,5
738,203,3
663,1017,2
869,284,1
727,199,4
13,569,2
894,344,4
120,127,4
868,178,5
389,1168,3
932,497,5
550,1,3
934,177,3
792,1,4
562,135,5
639,213,5
90,511,5
464,299,4
306,19,5
749,223,4
843,563,2
846,493,5
751,302,4
600,232,3
719,58,3
867,289,5
448,302,5
854,55,4
150,150,3
923,472,4
814,56,3
408,327,5
932,1184,3
435,721,4
451,335,4
260,334,5
503,503,3
862,982,4
897,172,4
312,530,5
395,286,4
782,1302,3
916,824,3
894,355,3
854,483,4
931,237,3
82,241,3
893,405,5
344,762,3
458,519,4
882,235,3
738,423,4
629,137,5
918,428,5
580,147,3
655,980,2
910,288,3
851,291,4
363,223,5
790,208,3
711,1170,3
919,270,4
774,118,1
721,327,2
862,179,5
90,275,5
311,96,5
890,427,5
533,169,4
896,152,3
869,50,4
807,8,4
97,69,5
851,685,4
942,261,4
615,427,5
694,1269,5
826,449,4
919,1047,3
758,629,4
187,707,5
283,1009,3
887,832,2
618,183,4
835,735,5
757,222,4
537,289,1
709,441,4
848,633,3
903,1008,3
885,233,3
450,347,4
13,288,1
624,127,4
483,283,5
843,95,2
907,282,4
305,475,4
886,71,4
899,25,3
897,951,3
618,159,3
299,480,4
693,216,4
667,238,3
201,1426,2
608,182,4
210,655,5
808,313,5
409,1541,4
825,546,5
347,926,1
921,282,2
824,322,4
938,240,2
913,265,4
708,150,4
922,216,3
930,121,4
377,689,3
276,586,3
914,387,3
881,678,2
815,172,5
881,178,3
511,300,4
921,720,4
500,532,4
495,511,4
532,980,4
918,204,1
664,367,3
943,570,1
661,175,2
790,248,4
158,651,5
435,527,4
833,432,4
465,48,3
936,818,4
868,419,3
381,307,2
347,418,4
417,203,4
524,521,4
782,252,3
758,144,4
210,969,4
932,967,4
11,401,3
716,22,5
437,13,4
319,358,3
645,319,3
915,1038,2
940,289,3
541,946,5
