user_id,movie_id,rating
508,710,4
840,272,4
760,928,1
782,1666,2
815,665,2
913,237,4
886,746,3
788,620,3
316,162,3
508,524,5
880,222,4
406,629,3
286,232,4
653,307,4
733,220,2
896,872,3
450,230,4
768,471,3
561,194,4
457,371,4
446,879,3
846,230,3
896,174,5
846,716,3
943,232,4
621,1093,4
619,181,4
864,1217,3
487,380,2
505,123,3
887,1473,1
913,98,4
707,1120,4
339,639,4
416,542,1
754,328,3
708,713,4
577,568,3
582,547,4
788,164,3
702,230,4
786,423,5
592,116,4
700,28,3
851,121,4
823,1,4
904,628,3
665,631,2
399,419,3
713,344,5
816,355,2
922,56,1
619,685,3
801,300,5
896,182,4
804,227,4
537,753,2
655,1186,3
807,684,5
532,304,5
901,196,4
863,682,3
890,135,5
293,173,5
672,109,4
889,1006,4
933,577,1
62,466,3
846,426,1
788,657,4
803,242,5
661,181,5
863,872,2
709,192,4
666,175,4
875,71,2
682,108,3
899,265,4
788,1518,3
453,85,3
757,271,3
437,1063,5
417,343,2
896,217,2
889,696,3
454,632,3
722,471,4
901,168,4
429,257,4
834,288,5
791,181,5
311,496,5
619,195,5
896,880,4
683,472,3
798,423,3
790,411,3
13,158,1
177,748,3
7,341,3
881,483,4
786,125,4
646,349,2
880,140,4
84,4,3
787,1434,1
897,177,5
536,228,5
942,427,5
270,219,5
846,415,2
901,498,4
60,237,4
920,347,4
102,947,3
479,480,5
870,447,4
699,1187,4
781,191,4
919,298,3
823,111,4
334,246,4
230,174,5
286,41,2
682,542,2
392,589,4
854,358,2
618,420,3
864,137,4
758,152,5
291,592,3
59,219,5
741,427,5
567,187,5
889,240,3
851,1028,3
485,301,2
892,284,5
764,294,3
357,1048,2
425,190,3
756,53,3
532,1428,4
663,151,3
487,248,1
759,328,5
298,121,4
748,180,4
850,742,5
436,435,4
932,229,4
405,4,4
593,153,5
58,121,2
798,486,4
766,367,2
47,303,4
621,65,3
747,483,5
347,282,5
805,769,2
450,372,4
931,678,3
774,168,1
922,395,4
727,260,1
654,381,3
739,603,4
930,148,1
894,264,3
455,568,4
854,823,2
409,1070,4
897,409,4
482,245,4
805,225,1
737,187,5
620,174,5
178,194,4
894,1315,3
618,1039,4
308,479,5
899,435,3
623,286,2
541,254,3
776,438,2
933,523,4
935,846,4
833,405,3
654,1165,1
913,234,4
647,15,4
942,487,4
896,97,4
416,846,3
851,892,2
836,134,3
840,143,4
897,603,5
747,625,3
533,549,4
240,242,5
425,217,1
312,661,5
887,871,5
378,183,4
916,82,4
877,83,3
881,129,4
807,173,3
625,484,4
368,7,4
839,1085,5
894,346,4
889,952,3
655,461,2
863,1237,4
886,5,3
655,240,3
822,272,3
222,100,5
694,1020,4
718,405,5
789,1008,4
275,473,3
711,272,5
840,632,3
26,271,3
102,384,2
863,690,4
727,233,4
145,271,4
419,191,4
26,291,3
669,222,3
889,39,2
577,1044,4
556,323,2
637,244,1
799,690,3
733,1114,3
537,547,1
788,193,4
846,721,4
200,380,5
174,11,5
355,1233,4
592,92,5
795,568,3
907,828,5
852,405,3
793,456,3
647,1014,3
327,324,3
682,551,2
859,955,5
464,257,4
936,285,4
385,215,2
897,69,5
911,423,4
128,633,4
748,425,4
236,28,4
72,654,4
538,137,3
883,1041,3
846,479,4
474,186,4
642,472,5
435,179,5
889,212,2
647,237,3
4,359,5
907,125,4
760,841,3
627,22,5
435,298,4
597,326,1
145,228,4
870,1042,2
868,219,2
279,193,2
568,79,4
562,385,2
864,184,4
822,410,1
387,29,1
782,1016,3
929,419,4
764,280,4
551,128,4
758,955,2
887,410,4
693,229,2
119,28,5
650,152,3
717,126,5
887,258,1
929,134,4
316,462,3
639,174,4
79,515,5
807,121,4
481,198,4
303,293,4
630,153,3
356,322,3
907,472,5
790,235,1
889,475,4
465,528,3
790,417,2
535,427,4
492,514,3
919,937,4
653,229,3
268,143,2
932,709,4
709,747,2
645,173,4
660,474,2
661,174,5
838,300,2
642,427,3
592,87,4
618,770,2
665,69,5
500,121,3
821,509,5
621,879,4
886,22,4
721,174,5
632,99,5
222,54,4
907,301,4
102,447,4
764,276,3
595,288,3
474,197,5
806,82,4
823,428,5
669,329,1
870,90,4
295,144,4
625,210,3
909,275,5
865,845,1
222,188,3
537,699,4
574,346,4
896,798,2
711,121,1
752,316,3
588,1061,5
733,290,4
840,611,4
321,511,4
886,96,3
488,478,3
766,183,4
345,385,3
532,313,5
85,281,3
783,872,4
690,585,2
787,898,3
94,673,3
788,12,5
780,497,2
665,274,3
568,30,4
11,83,5
332,1157,4
823,217,3
806,153,4
354,724,2
508,204,3
653,508,3
776,50,5
862,1110,5
374,153,5
911,1203,4
790,274,3
741,265,5
355,689,4
99,172,5
450,181,4
833,302,3
710,180,4
741,194,4
474,611,4
637,1033,3
883,172,4
753,527,4
913,465,2
715,7,3
751,578,4
897,588,4
938,125,3
13,370,1
664,655,3
889,1170,2
741,1152,3
844,210,4
303,403,5
758,751,4
569,257,4
908,185,4
593,732,3
95,431,3
14,195,5
919,50,3
751,87,5
886,732,3
644,330,4
885,949,4
726,249,1
907,86,5
543,61,4
698,204,2
823,239,4
90,156,4
506,216,4
329,1011,3
782,1138,2
931,476,3
560,458,3
716,479,4
790,122,2
939,106,3
372,1090,5
399,665,3
453,215,3
804,411,3
768,476,4
792,9,3
487,809,2
500,117,4
642,628,3
854,303,3
903,845,1
774,411,1
942,323,3
727,207,5
833,573,1
724,879,1
409,115,2
699,309,3
551,508,4
711,959,5
794,248,4
781,403,4
758,802,3
883,9,4
682,232,3
793,597,3
890,183,3
840,566,5
393,96,4
166,688,3
917,740,5
766,602,4
416,265,5
548,696,4
615,26,4
158,978,3
751,79,4
643,273,3
562,174,5
92,732,3
252,847,4
641,1194,3
880,1059,4
731,170,5
567,223,4
436,423,4
190,100,4
721,720,5
868,455,5
855,531,3
897,871,3
804,84,3
271,215,4
934,25,4
693,144,4
493,358,4
880,12,5
919,202,3
886,150,4
735,245,3
655,636,3
537,175,4
710,172,4
19,8,5
668,882,3
551,34,4
731,127,4
45,278,3
905,150,4
385,198,3
608,517,4
806,228,4
819,340,5
768,248,3
609,894,1
664,14,4
870,443,3
374,79,4
773,1,3
643,72,4
916,1113,4
686,192,5
487,689,1
418,300,3
472,403,5
642,35,2
909,531,4
833,198,4
295,951,5
880,92,4
606,281,4
921,1047,1
665,410,3
805,269,5
854,829,2
83,248,3
885,356,3
49,54,2
627,431,4
864,238,5
442,188,3
367,268,4
851,916,3
796,187,5
707,603,3
796,821,4
115,684,3
689,50,5
709,117,4
847,948,1
657,273,3
54,634,1
269,939,2
363,770,4
560,301,3
119,194,5
941,147,4
921,72,4
795,403,3
869,1134,1
828,1672,2
896,228,5
903,91,5
653,802,2
807,554,4
637,181,4
786,222,4
627,228,4
432,15,4
239,483,5
704,22,2
159,299,3
627,180,5
896,765,4
385,55,2
938,988,3
606,293,5
524,559,3
640,174,5
889,64,5
806,2,3
708,685,3
713,327,2
271,203,4
903,521,5
693,96,4
890,101,2
695,682,1
235,524,5
438,284,2
844,511,3
654,408,5
667,79,3
346,79,5
336,257,4
610,187,4
573,216,4
647,203,3
757,176,5
713,286,3
642,441,1
862,105,3
487,231,1
932,525,5
918,419,3
542,202,3
870,69,4
499,208,4
854,134,4
802,567,4
524,476,3
14,430,5
405,1019,1
896,161,3
130,1142,4
13,310,4
727,1437,2
644,298,4
857,687,1
826,576,4
836,657,5
894,129,4
95,234,2
503,13,3
905,7,4
935,127,4
790,209,1
752,904,4
843,28,3
838,100,4
530,255,4
934,197,5
790,186,3
316,716,5
850,480,5
942,615,3
918,923,4
49,820,1
805,105,2
504,176,3
940,96,5
924,1036,2
892,472,3
773,221,2
875,692,2
642,217,2
932,1397,4
13,172,5
523,407,4
37,210,4
130,373,4
570,879,2
774,1017,3
856,750,5
677,1049,3
159,130,1
798,289,3
843,135,5
11,28,5
924,300,2
931,1152,4
555,318,4
693,298,3
756,71,3
624,928,3
758,748,1
828,382,3
863,313,5
832,873,2
928,333,3
308,654,5
850,494,3
892,5,4
586,569,3
851,352,1
923,148,4
897,455,3
92,111,3
697,820,3
839,532,3
822,432,3
346,164,3
881,443,5
639,451,4
846,168,5
911,238,2
738,434,4
889,455,4
566,523,4
916,53,4
629,416,4
929,515,5
886,1074,2
650,550,3
716,1020,5
537,1400,2
495,225,4
454,972,2
823,762,4
13,722,3
695,895,1
447,15,1
579,435,5
913,789,4
699,1033,4
682,2,3
592,69,5
856,310,3
648,295,4
299,481,3
541,79,5
804,206,3
825,984,5
877,538,4
700,222,3
655,1022,3
606,568,4
452,83,3
610,750,4
532,1312,4
873,294,4
821,79,5
664,1109,4
407,95,3
790,931,2
712,210,5
894,147,3
859,368,3
478,202,4
757,91,4
500,727,2
749,210,4
831,270,4
332,471,4
864,44,4
733,534,3
747,418,5
901,71,4
678,15,3
912,154,4
805,742,3
796,659,3
276,472,3
464,255,4
894,326,3
668,269,5
940,194,5
904,66,4
889,403,3
406,521,3
908,181,3
932,179,5
529,327,4
890,85,1
370,427,5
918,137,5
933,470,4
522,200,4
697,270,5
860,245,3
623,525,4
883,270,4
320,625,4
444,286,2
655,459,2
90,268,4
897,222,4
835,23,4
285,319,3
639,311,3
504,174,4
823,150,4
314,787,2
886,186,4
703,764,2
765,14,5
7,365,4
854,616,4
846,786,4
560,928,3
181,1382,1
633,921,3
130,552,5
621,1228,3
843,77,2
916,506,3
916,1206,2
42,969,5
826,373,3
690,780,4
627,7,5
894,283,3
174,384,1
638,168,4
933,63,2
913,179,3
881,15,3
49,4,2
894,336,3
541,378,5
807,511,5
392,510,4
660,318,3
901,228,5
766,72,2
429,200,3
112,333,4
62,511,4
778,451,1
741,790,3
919,204,4
928,1007,5
523,874,4
844,56,4
927,380,5
828,198,4
796,155,5
181,333,3
796,275,4
374,273,2
584,227,4
216,416,3
702,879,1
897,451,4
707,1401,3
522,135,5
766,182,4
116,1256,1
422,248,3
797,988,1
875,1422,3
430,121,2
505,69,3
571,1039,3
937,285,4
868,449,3
380,498,4
686,197,5
491,116,5
137,685,5
896,431,3
798,1023,3
497,83,2
644,457,4
930,8,3
488,418,3
385,954,4
896,1284,2
495,521,5
632,720,3
94,94,2
727,62,3
87,433,3
110,722,3
773,655,3
601,118,1
38,406,2
436,81,3
899,496,5
621,95,4
574,100,5
935,717,4
642,931,4
389,134,5
385,205,2
704,318,5
943,1067,2
666,118,3
639,655,3
498,109,3
588,8,5
536,10,4
256,64,5
875,504,5
868,240,5
774,449,1
920,331,3
690,4,3
690,451,4
883,147,2
715,433,2
867,511,5
832,258,3
7,179,5
776,184,4
711,197,4
538,188,4
924,526,3
632,227,3
934,297,5
916,17,4
764,1028,4
764,220,3
773,1018,3
763,1065,5
763,174,4
790,217,4
374,4,2
145,1041,5
472,366,4
846,191,5
286,401,1
864,1047,3
309,879,4
730,7,4
545,450,2
860,1602,3
125,1271,2
724,327,4
551,824,1
158,302,4
831,117,3
734,213,5
880,1423,3
665,240,5
908,322,2
817,245,2
567,50,1
472,230,5
894,479,5
102,11,3
908,69,3
451,334,3
747,98,5
790,117,5
329,186,3
44,157,4
514,208,4
669,915,3
878,531,2
830,226,5
846,609,5
774,175,3
823,175,4
868,436,3
881,477,4
393,141,2
804,260,2
13,275,3
688,349,5
897,484,3
854,1061,1
456,258,4
936,340,4
759,275,4
795,1101,4
905,321,4
942,584,4
670,417,4
109,63,3
841,300,4
230,56,3
943,808,4
753,242,4
904,778,3
857,259,4
539,496,3
479,193,3
796,949,4
867,216,3
921,471,2
889,94,4
896,216,5
796,396,2
861,382,5
681,328,3
841,358,1
758,890,3
883,250,3
721,243,3
829,100,4
665,687,2
280,173,3
593,1221,3
592,1356,4
932,570,4
724,347,4
832,323,3
734,275,4
472,1079,4
722,508,4
94,403,3
819,182,4
798,225,4
883,589,5
498,663,4
495,183,5
79,276,3
717,831,3
532,367,5
774,122,1
870,550,3
228,812,5
262,58,3
790,1039,3
838,405,4
680,318,5
845,1399,3
942,347,5
835,357,5
671,88,4
529,264,2
280,673,4
787,1024,2
902,134,3
865,24,4
640,1067,4
654,1283,1
940,172,4
918,289,2
653,719,3
561,1039,3
835,612,4
916,655,3
727,70,5
588,561,3
790,15,5
865,101,1
907,147,5
764,227,4
882,932,4
89,301,5
648,291,3
919,57,5
409,1512,5
538,199,5
334,137,2
397,182,5
254,496,4
699,275,3
585,170,5
666,46,4
891,531,4
356,294,1
883,79,4
747,179,5
590,546,1
804,237,4
788,64,5
80,79,4
727,1222,1
774,367,2
782,1013,3
298,427,5
716,497,3
727,1249,3
506,525,4
881,755,4
707,736,4
882,496,5
653,1016,3
566,69,4
872,310,4
512,50,5
921,288,3
648,758,2
736,293,4
864,250,3
505,98,4
922,227,4
561,772,4
450,627,3
859,928,3
733,107,4
738,1047,3
588,385,3
435,91,4
434,974,5
406,433,3
5,239,4
758,184,5
872,118,4
796,1407,3
595,826,1
841,271,4
754,117,4
308,1140,4
627,550,1
875,181,4
727,358,2
727,567,2
592,55,4
922,588,4
487,399,5
805,1017,3
892,12,5
880,346,5
102,234,3
869,756,1
897,195,5
752,539,4
851,331,3
830,627,3
896,1,4
896,479,3
910,293,4
823,419,4
606,249,3
828,1622,1
800,276,3
648,1030,2
903,317,4
298,546,3
851,1277,2
862,141,4
860,716,2
834,127,5
566,121,3
428,894,4
625,216,4
794,150,4
861,83,5
522,530,4
647,357,5
405,205,3
846,499,4
514,1074,4
116,300,3
894,558,5
815,433,3
734,742,4
694,526,5
422,185,4
898,300,2
526,294,3
488,15,4
927,15,5
488,197,2
751,1140,2
133,306,4
910,23,4
409,1020,5
817,24,4
864,1,5
64,480,3
889,153,5
621,625,4
10,518,4
711,134,5
694,582,4
896,134,5
119,298,4
505,227,2
76,1154,5
878,8,3
888,269,5
790,742,4
763,518,4
293,11,3
641,338,3
318,531,4
918,211,2
112,328,4
339,506,4
686,435,5
660,568,3
109,1245,2
934,151,3
669,355,2
727,80,4
627,195,4
456,382,1
934,202,5
846,530,5
790,65,4
881,449,3
854,135,4
389,67,2
324,285,4
690,1090,3
521,568,3
117,132,4
184,1121,4
749,80,1
85,270,3
639,519,4
635,879,3
453,99,3
649,24,4
854,244,3
756,181,4
919,1315,2
387,516,3
633,328,4
870,219,2
729,322,4
851,1047,3
699,523,2
435,203,4
378,47,4
283,100,4
234,694,3
472,222,5
893,471,4
536,94,4
587,888,3
524,661,3
541,63,3
932,379,2
889,70,3
781,187,5
868,156,3
747,31,4
305,86,4
633,958,3
638,96,4
907,740,5
49,62,2
796,89,5
64,655,4
840,606,4
774,228,4
919,168,1
918,275,4
711,660,5
929,188,4
758,353,4
745,510,3
183,274,5
890,271,3
660,328,3
38,940,1
921,181,5
894,319,4
763,39,4
898,324,4
564,245,4
707,88,3
916,39,4
474,318,5
655,1516,3
922,63,3
325,469,4
777,42,5
535,389,4
293,513,5
939,258,4
846,565,2
579,520,4
894,1313,3
907,181,4
896,504,3
711,86,5
878,1065,1
907,287,4
151,385,3
923,456,4
365,237,3
472,125,5
711,202,4
64,258,3
773,427,3
655,428,3
478,68,1
314,808,4
851,696,3
64,28,4
476,746,3
542,420,3
709,53,3
82,170,4
854,93,5
637,847,3
864,218,4
804,211,4
435,919,5
864,47,5
452,514,3
804,768,3
825,116,3
921,87,2
592,71,4
921,728,3
521,520,3
892,481,5
798,485,5
682,627,4
644,117,4
896,708,2
165,156,3
890,479,5
890,515,5
766,705,4
624,319,3
831,315,3
708,125,4
889,1011,3
506,945,4
711,301,4
655,236,3
13,777,1
519,333,3
880,22,4
829,198,4
825,925,4
64,718,4
889,67,2
716,203,4
737,58,4
883,707,3
851,271,5
877,170,5
715,1,5
911,383,3
798,756,3
514,79,4
63,276,4
871,197,3
758,436,3
796,258,4
474,294,3
76,955,4
303,405,4
904,421,5
747,530,5
532,277,5
523,451,5
535,100,5
807,1089,4
721,8,4
682,163,3
291,575,2
498,480,5
782,354,2
639,48,4
721,518,2
493,806,3
201,640,4
939,1054,4
210,79,4
435,127,4
658,195,3
934,195,4
881,228,3
721,735,4
421,331,2
863,879,2
940,181,3
642,622,4
489,269,3
110,939,4
823,125,4
913,144,5
724,308,1
851,144,5
423,620,4
864,182,3
804,39,2
880,826,3
131,287,4
661,135,5
622,213,5
782,1662,4
476,732,3
782,1296,3
788,7,4
645,558,4
918,582,4
85,519,4
795,710,3
936,106,3
7,629,3
534,93,1
877,269,4
796,628,4
406,208,2
934,411,3
290,181,5
627,792,4
796,588,5
846,110,3
650,118,4
405,646,2
861,584,5
801,333,5
916,65,3
889,497,4
624,898,1
425,1110,1
635,15,3
633,98,4
796,97,3
684,1028,4
109,826,3
864,588,3
682,475,3
533,443,3
454,313,5
90,481,5
399,39,2
886,941,2
856,315,5
889,127,4
788,282,4
919,1137,4
17,221,2
659,693,4
844,251,4
792,1047,3
914,371,4
288,327,1
916,708,4
910,117,4
896,187,5
561,96,1
48,323,3
471,420,1
921,692,4
780,660,3
870,649,4
293,1228,1
698,173,5
918,645,4
682,109,3
308,501,4
648,665,2
606,209,4
650,482,3
878,50,4
837,762,2
735,242,5
632,195,5
476,393,4
682,451,3
840,443,5
931,303,4
295,1297,4
817,928,3
541,622,3
756,860,1
844,300,3
883,566,3
198,201,3
943,356,4
883,455,4
796,272,4
311,69,5
738,429,3
782,244,4
885,208,3
896,12,3
798,98,1
699,243,2
593,237,4
291,844,5
385,874,3
119,473,3
417,780,4
529,309,3
197,568,4
834,50,5
749,685,4
710,234,4
719,69,5
790,364,2
559,174,4
568,483,5
207,211,5
919,327,4
848,135,4
305,428,3
897,66,3
496,652,5
15,121,3
254,269,2
896,1406,3
447,737,4
902,993,3
796,709,3
486,301,4
736,993,4
562,229,1
366,288,4
283,211,4
807,29,4
774,428,1
896,233,2
328,23,3
903,977,1
843,141,4
918,433,2
682,824,1
773,567,2
474,468,4
498,496,3
629,210,5
755,872,1
725,321,2
271,148,3
648,229,4
867,50,5
870,10,4
886,240,3
683,609,3
640,827,3
496,174,4
299,118,2
886,80,3
637,245,3
830,15,4
848,747,5
720,313,3
532,588,5
229,303,1
886,187,4
417,506,4
405,436,1
693,12,4
864,210,4
798,1540,4
59,42,5
70,655,4
184,29,3
586,195,4
318,482,5
151,686,3
806,496,5
804,514,4
49,717,2
828,955,3
831,288,1
394,141,3
766,604,4
321,173,4
643,29,2
787,904,3
742,7,3
932,177,4
543,466,4
747,390,4
868,621,2
782,1528,2
889,820,2
68,127,4
782,1300,2
842,344,1
174,215,5
864,710,2
5,425,2
562,591,4
913,82,3
874,276,4
714,250,5
708,300,4
932,617,4
906,696,4
778,42,5
798,768,4
682,849,2
151,805,4
868,229,3
823,566,4
145,240,5
727,148,2
919,1152,4
548,978,2
268,117,4
733,740,3
185,47,4
638,222,4
712,69,3
486,1226,4
864,31,4
510,299,3
666,147,3
916,14,5
263,135,5
222,588,4
916,179,3
806,176,5
899,428,4
457,121,4
913,127,4
846,612,5
181,713,2
882,427,5
405,36,2
391,176,3
789,508,4
682,186,4
643,631,3
312,813,5
655,1160,3
715,42,5
693,234,2
618,64,4
889,194,5
653,428,1
255,328,2
634,678,2
271,649,3
889,172,4
582,405,3
827,750,3
414,288,5
721,299,3
836,170,5
864,496,5
786,133,5
354,896,4
804,23,4
541,427,4
243,699,4
130,350,4
894,1226,4
802,330,2
535,640,3
686,214,5
911,659,3
435,210,4
637,283,2
891,1197,5
709,172,5
42,132,5
933,231,1
684,173,3
864,144,5
708,149,3
847,444,3
708,476,3
259,172,4
664,483,4
324,763,5
854,257,3
911,143,5
751,239,4
795,118,2
399,225,3
823,77,4
913,1,2
796,50,5
880,90,3
897,228,4
577,62,3
868,470,1
457,222,5
548,17,3
474,111,4
850,181,5
727,87,4
865,919,5
592,302,5
654,8,5
933,433,1
807,435,3
350,181,4
72,642,4
715,248,4
837,286,4
699,1093,3
896,232,3
345,470,4
876,19,5
244,171,5
883,656,5
840,88,4
826,127,5
569,298,3
752,259,5
804,566,4
648,454,3
179,916,5
787,326,4
726,248,2
344,529,5
222,542,2
788,646,3
426,663,4
551,111,5
898,683,3
880,173,3
451,326,4
749,1028,4
669,664,4
608,327,2
669,96,2
703,181,5
565,707,5
804,510,5
940,8,5
900,429,2
878,274,3
567,514,5
645,89,4
901,546,4
805,383,2
847,7,3
190,7,4
924,283,4
77,527,4
868,136,5
880,810,3
881,11,4
577,240,3
881,174,5
903,223,5
903,56,5
586,96,4
506,71,5
799,319,4
545,266,2
757,471,4
30,751,3
864,94,4
773,145,3
804,89,4
846,449,3
645,32,5
400,748,2
914,155,5
184,504,4
35,264,2
742,475,4
119,475,4
901,144,5
621,780,4
697,591,4
527,640,4
566,210,4
585,86,5
940,153,2
347,106,2
655,1141,3
881,134,5
892,648,4
495,432,5
645,514,5
455,435,4
788,630,2
905,717,1
749,932,3
621,173,4
588,842,3
667,23,3
618,432,5
871,511,2
90,220,4
708,347,3
286,929,4
587,876,2
484,88,4
932,652,3
485,286,2
655,1635,3
681,310,3
661,192,4
846,1029,1
645,469,5
295,511,5
907,821,5
798,705,4
720,898,4
932,566,4
115,772,4
648,250,4
643,659,5
627,523,4
910,282,3
782,1160,2
886,222,4
629,223,5
18,137,5
716,723,4
896,429,5
721,199,4
652,257,2
628,1296,5
933,182,4
798,1411,1
511,260,4
484,231,2
905,326,3
934,183,2
503,58,4
592,325,2
618,1225,2
493,134,3
655,578,2
13,326,3
773,13,4
69,334,3
774,501,1
641,1039,4
725,286,5
655,178,4
897,200,5
934,269,2
374,526,4
930,651,3
851,182,5
741,134,5
566,11,3
346,182,5
885,419,4
385,2,3
200,172,5
831,687,2
566,631,4
354,655,3
505,419,3
655,1014,3
548,55,5
883,462,5
864,91,5
489,245,3
868,412,5
431,294,5
268,24,2
823,401,4
756,258,3
796,722,3
643,240,5
635,328,3
647,173,5
923,762,4
391,1163,2
933,399,3
896,196,3
420,1347,3
758,301,3
749,642,2
645,709,3
786,102,4
104,340,3
756,742,3
505,259,3
345,91,4
417,4,3
709,808,4
942,539,3
749,229,3
824,289,2
730,273,2
804,755,3
663,693,4
648,726,3
892,203,5
766,8,5
653,186,5
460,100,5
579,69,2
882,929,1
539,319,5
667,269,5
622,125,3
9,50,5
694,52,4
405,65,1
903,467,3
610,352,1
913,430,2
716,659,4
654,154,3
631,1527,2
931,245,4
693,159,4
856,749,3
707,1163,4
773,183,4
787,302,3
674,1197,3
748,181,4
59,30,5
802,260,4
667,962,2
846,1188,2
643,121,4
394,651,4
216,546,2
913,117,1
894,691,3
56,167,3
727,249,2
918,1101,4
294,840,3
393,451,3
663,124,3
721,145,4
788,55,4
868,50,5
435,1014,2
577,470,5
896,942,4
670,199,4
527,187,5
884,736,3
659,494,4
655,1499,3
899,463,4
514,419,4
551,386,1
784,272,4
890,435,5
787,1433,3
524,170,4
854,293,5
493,204,5
394,204,5
307,433,5
643,385,3
840,631,4
11,729,4
655,1070,4
796,510,3
425,898,3
880,195,4
456,405,1
782,935,2
480,50,4
806,461,4
392,513,5
749,100,3
766,22,3
721,197,4
314,365,3
361,194,4
698,423,2
893,724,3
916,474,4
544,338,2
776,656,5
527,661,5
796,549,3
85,1018,4
675,463,5
534,148,4
13,746,3
942,313,3
746,183,4
117,184,3
776,177,4
682,385,3
826,397,3
326,611,3
562,194,5
588,1411,1
712,398,4
429,843,1
303,401,3
552,127,4
843,270,4
859,1132,3
756,121,3
389,485,5
798,208,3
314,827,4
686,209,5
606,148,3
941,124,5
804,423,3
293,143,4
648,412,1
674,257,4
347,210,4
773,210,2
939,689,5
642,401,4
724,307,3
761,1157,5
883,197,4
699,283,4
119,7,5
405,187,5
733,124,5
303,123,4
370,390,1
514,209,3
577,410,3
936,281,4
847,1086,4
825,257,4
92,1216,4
450,336,3
880,368,1
870,218,4
711,704,4
833,1012,4
561,1059,1
128,416,3
15,249,1
338,143,2
654,98,5
896,299,1
823,193,5
889,1218,4
806,122,3
2,289,3
710,333,3
94,195,3
655,1121,3
711,995,4
394,672,3
897,8,3
926,322,2
95,215,4
849,427,4
479,915,4
246,447,3
571,45,4
936,952,4
884,582,5
875,478,4
922,229,4
532,491,5
91,1192,4
788,174,2
62,134,4
699,762,3
561,379,2
